"id","age_months","age_years","age_years_cont","age_zscored","trial","trial_ratio","set_chosen","count","correct_set_chosen","correct_count","remember_missing_item","notes","already_tested","target_count","final_count","correct_count_when_correct_set_chosen","count_error","strict_correct_set_chosen","correct_count_approx","correct_count_approx_when_correct_set_chosen"
"5dfc85e8-a9f1-406b-ba93-b97dbc77a5af",60,5,5.08493150684932,0.491500499988383,1,"10-11","wrong",10,0,0,1,"","",11,10,0,-1,0,1,0
"5dfc85e8-a9f1-406b-ba93-b97dbc77a5af",60,5,5.08493150684932,0.491500499988383,2,"9-10","correct",10,1,1,1,"","",10,10,0,0,0,1,1
"5dfc85e8-a9f1-406b-ba93-b97dbc77a5af",60,5,5.08493150684932,0.491500499988383,3,"11-12","wrong",11,0,0,1,"","",12,11,0,-1,0,1,0
"f5be8bd1-6958-4675-8520-45f76e7c05e8",62,5,5.17534246575342,0.665092347122484,1,"10-11","correct",11,1,1,1,"","did Exp1 (CP)",11,11,0,0,0,1,1
"f5be8bd1-6958-4675-8520-45f76e7c05e8",62,5,5.17534246575342,0.665092347122484,2,"9-10","correct",10,1,1,1,"","did Exp1 (CP)",10,10,0,0,0,1,1
"f5be8bd1-6958-4675-8520-45f76e7c05e8",62,5,5.17534246575342,0.665092347122484,3,"11-12","correct",12,1,1,1,"","did Exp1 (CP)",12,12,0,0,0,1,1
"ebf65a2b-b0f7-4cc8-9729-48d9c9dc0bcd",60,5,5.00821917808219,0.344210447874601,1,"10-11","correct",11,1,1,1,"counted 10, then corrected after prompt","",11,11,0,0,0,1,1
"ebf65a2b-b0f7-4cc8-9729-48d9c9dc0bcd",60,5,5.00821917808219,0.344210447874601,2,"9-10","correct",10,1,1,1,"","",10,10,0,0,0,1,1
"ebf65a2b-b0f7-4cc8-9729-48d9c9dc0bcd",60,5,5.00821917808219,0.344210447874601,3,"11-12","correct",12,1,1,1,"","",12,12,0,0,0,1,1
"ea30a128-a2af-463d-bc31-c753fcbd3219",46,3,3.8958904109589,-1.79149530777524,1,"10-11","none",10,0,0,1,"guessed number, then counted after prompt","",11,10,0,-1,0,1,0
"ea30a128-a2af-463d-bc31-c753fcbd3219",46,3,3.8958904109589,-1.79149530777524,2,"9-10","wrong",10,0,1,1,"guessed number, then counted after prompt","",10,10,0,0,0,1,0
"ea30a128-a2af-463d-bc31-c753fcbd3219",46,3,3.8958904109589,-1.79149530777524,3,"11-12","wrong",9,0,0,1,"guessed number, then counted after prompt","",12,9,0,-3,0,0,0
"3ff6e6ce-14ae-4f69-a06a-49c532ddd9c5",56,4,4.68493150684932,-0.276511914604911,1,"10-11","correct",12,1,0,1,"counted 8, then corrected after prompt","",11,12,0,1,0,1,1
