"id","age_months","age_years","age_years_cont","age_zscored","gender","primary_lang","is_bilingual","stim_set","highest_count"
"06efddcf-4ae6-45b7-94ae-49aedca725ac",46,3,3.9041095890411,-1.09444554091363,"M","English","N",4,13
"077b69ba-a968-442a-b2d6-e12f507c7d04",65,5,5.49315068493151,1.17870902929194,"M","English","N",4,10
"0ae7ce01-bfdd-4c1a-a34a-5b219be874f1",69,5,5.78630136986301,1.59806685517469,"F","English","Spanish",4,29
"0d79c773-e08e-4200-86ab-fe59ffccabb0",64,5,5.37808219178082,1.01410128455291,"M","English","N",1,23
"11a24066-8bac-4a52-81fe-85b0403ad686",63,5,5.28493150684931,0.880847395954655,"M","English","Y",4,14
"166a73d0-4c9c-464f-bb22-f7aa177b7d64",51,4,4.30958904109589,-0.514399202309449,"M","English","N",2,12
"1b728422-f410-47e7-bff5-3e6c2374feff",65,5,5.48219178082192,1.16303210122155,"M","English","N",3,42
"1b89b873-3af9-4d6f-86c0-38000cbfca0a",60,5,5.08219178082192,0.590824226652567,"F","English","N",4,29
"2179fe07-e787-4c7b-a39b-2966763222ee",58,4,4.84931506849315,0.257689505156923,"F","English","N",1,16
"2655342c-82b4-425e-b787-c76108507dc4",48,4,4.01095890410959,-0.941595492227391,"F","English","N",2,10
"26f6af4f-a8f5-443a-89d6-7dfb357ed59e",65,5,5.47397260273973,1.15127440516877,"F","English","N",4,31
"281893d0-e64e-4ecd-bbbf-fd2685787dd9",46,3,3.87671232876712,-1.13363786108959,"F","English","N",3,30
"2d93d27e-069f-4602-9aa4-5da947315908",51,4,4.28767123287671,-0.545753058450216,"F","English","N",4,28
"3302f707-595f-4216-b599-35c558c70483",40,3,3.36164383561644,-1.8704534803976,"M","English","N",2,10
"346e426f-c2e9-4ee6-b3cd-d6ea28dc6a59",71,5,5.98082191780822,1.87633232842399,"M","English","N",2,20
"387a00a9-287b-459f-a37d-ca3970cb636e",42,3,3.54794520547945,-1.60394570320108,"M","English","Y",3,40
"389c84ed-99af-4c0f-8bed-60aaf762eaeb",52,4,4.41369863013699,-0.365468385640809,"F","English","N",1,NA
"3a940e00-3632-4bdc-89a6-ec128ca63663",47,3,4,-0.957272420297774,"F","English","Y",1,23
"3b46a6fb-5a45-4f2a-aa39-9f3810a98294",45,3,3.83287671232877,-1.19634557337112,"F","English","N",4,29
"3b4cd236-4158-43d1-b704-d75cf3278990",58,4,4.86301369863014,0.277285665244903,"F","English","N",3,29
"3bec3ef8-e872-49a1-952b-5f41fa3f8bf2",66,5,5.56438356164384,1.28060906174943,"M","English","N",2,22
"48873c20-3e77-4431-8125-bb9ebf01e5b2",62,5,5.2054794520548,0.767189667444378,"M","English","N",2,59
"4c4db752-e2d7-4382-8bca-479dc9373f58",70,5,5.8986301369863,1.75875536789611,"M","English","N",2,100
"5388192d-7cea-4648-8a4f-f29a3d98846e",54,4,4.55068493150685,-0.169506784761019,"M","English","N",4,39
"53cb9f69-24e3-407e-9def-70be1885db5c",64,5,5.36986301369863,1.00234358850013,"F","English","N",1,4
"54b2b248-1d11-499c-bb53-f9c6641408e3",39,3,3.29315068493151,-1.96843428083749,"M","English","N",2,20
"54edcbd4-e4a7-486a-9a01-3b7028039ad6",57,4,4.81095890410959,0.202820256910583,"F","English","N",4,14
