"id","age_months","age_years","age_years_cont","age_zscored","gender","primary_lang","is_bilingual","stim_set","highest_count","knower_level","knower_level_cp_subset"
"005b4930-a676-4481-bafa-4cc9293a4969",61,5,5.09041095890411,1.11180471136629,"M","English","N",2,12,"CP","CP"
"0853829c-a876-44ea-9887-c8b715a33291",62,5,5.2027397260274,1.23720771870058,"F","English","N",4,26,"CP","CP"
"08a5f467-1c82-415c-b9d0-46f74af286ef",28,2,2.37260273972603,-1.92233634413676,"M","English","N",3,NA,"3","subset"
"0ac74c77-b2c0-47b8-95ed-ec9f9c4c1465",50,4,4.24109589041096,0.163635631521585,"M","English","N",1,10,"CP","CP"
"1700f630-25d9-483b-8433-7f80be59232d",36,3,3.07945205479452,-1.13321498091117,"F","English","N",3,100,"CP","CP"
"191b51a0-1d91-4bc8-a21f-8b7cfdf9de3c",36,3,3.04657534246575,-1.16991830013096,"F","English","N",5,11,"2","subset"
"1c309f98-5819-42b1-9547-30ce3da56708",52,4,4.40547945205479,0.347152227620559,"M","English","N",4,13,"CP","CP"
"1f195f95-7d93-4710-9322-50cf5d2c3edb",43,3,3.62739726027397,-0.521492993914585,"F","English","N",2,8,"2","subset"
"24b9e405-2e4d-4ff0-9477-41600feb29f1",36,3,3.03835616438356,-1.17909412993591,"F","English","N",4,5,"3","subset"
"259dfcc4-7042-425d-8019-d47242e5b367",57,4,4.75890410958904,0.741712909233354,"M","English","Mandarin",6,11,"CP","CP"
"26049bb7-0d53-4c32-adec-abcc3694f578",55,4,4.61095890410959,0.576547972744277,"F","English","N",4,12,"CP","CP"
"2766d3b5-139d-4666-8268-09d0285f9a6c",55,4,4.61095890410959,0.576547972744277,"M","English","N",4,4,"3","subset"
"2f65a89e-7b7d-46a6-bd19-6e36486502ee",56,4,4.6986301369863,0.67442349066373,"F","English","N",3,12,"CP","CP"
"338dedbe-ec76-451c-8c59-6c032ed106fc",56,4,4.67945205479452,0.65301322111885,"F","English","N",3,12,"5","CP"
"3418a403-8edb-4fd3-bdc5-073b16a8f7e0",51,4,4.25479452054795,0.1789286811965,"F","English","N",1,9,"CP","CP"
"376c31e1-8f2d-47b5-b292-a0810bbdf155",48,4,4.06027397260274,-0.0382326241872862,"M","English","N",5,13,"3","subset"
"3cd0f1c5-75c6-4505-916c-5ee193c09c9e",56,4,4.69315068493151,0.668306270793765,"F","English","N",2,12,"CP","CP"
"3da14390-69de-417b-9752-f5488c24b013",53,4,4.4958904109589,0.448086355474995,"F","English","N",1,14,"CP","CP"
"4112aca7-1c92-4956-b322-96548571dad4",43,3,3.58356164383562,-0.570430752874312,"M","English","N",3,7,"2","subset"
"467b2b64-510a-495f-b4e2-620f5f4b0f98",47,3,3.93150684931507,-0.181987291131483,"M","English","N",5,3,"2","subset"
"47eef8e5-3006-4890-bf85-b842b4903ef7",36,3,3.04931506849315,-1.16685969019598,"M","English","N",5,NA,"2","subset"
"4b0c685c-c5c4-4450-bc6f-65626982edd8",32,2,2.66849315068493,-1.5920064711586,"F","English","N",3,10,"3","subset"
"4b531d24-fe68-44f1-be4b-6305d31b8aef",52,4,4.40547945205479,0.347152227620559,"M","English","N",6,12,"CP","CP"
"4f833d47-9a7a-490a-ba4f-f3912fb44367",46,3,3.83561643835616,-0.289038638855885,"M","English","N",6,29,"CP","CP"
"4fb7edd2-376a-405c-b613-58140d2f8601",51,4,4.26575342465753,0.191163120936431,"F","English","N",4,12,"4","subset"
"522d0742-dcf5-49e4-ba8d-a763f0c1d19b",62,5,5.2,1.2341491087656,"F","English","N",3,14,"4","subset"
"530c1be4-b980-44b0-a05a-70c909f2bd42",45,3,3.77808219178082,-0.353269447490526,"F","English","N",6,9,"4","subset"
"55b2c22e-7fff-4d61-a34c-1d1b31e6657c",49,4,4.15616438356164,0.0688187235371154,"F","English","N",4,2,"3","subset"
"59d2882e-52ff-416f-b17b-97783814b80c",57,4,4.83287671232877,0.824295377477893,"M","English","N",3,12,"CP","CP"
"5f1bf311-195f-43db-96f6-5afec7fe0347",71,5,5.94794520547945,2.06914962101593,"F","English","N",5,48,"CP","CP"
"5fb6218a-25fb-4c72-bbe7-203261e2aaac",39,3,3.24931506849315,-0.943581164942226,"F","English","N",1,3,"3","subset"
"63bd64ad-2164-4d2d-b6a7-995dcfdaf5d5",44,3,3.74246575342466,-0.393031376645304,"F","English","N",6,14,"5","CP"
"6a042d34-dd9c-418f-829a-e32464326f5c",38,3,3.21917808219178,-0.977225874227038,"M","English","Spanish",2,1,"1","subset"
"6c371951-3de5-4908-9721-8f35cdf1b250",30,2,2.5041095890411,-1.77552306725758,"F","English","N",4,6,"2","subset"
"6e7c4adc-631a-44c9-b667-662a9552e470",36,3,3.07123287671233,-1.14239081071612,"M","English","N",1,6,"3","subset"
"7e4b5d0b-b078-41c5-b70f-c6c2129583a4",36,3,3.0027397260274,-1.21885605909069,"F","English","N",6,4,"2","subset"
"80dbe56f-c8de-4998-b32c-f0135a3eee16",70,5,5.9013698630137,2.01715325212123,"F","English","N",1,29,"CP","CP"
"8259da9f-b68d-48c0-a929-16a3ce495cca",41,3,3.48493150684931,-0.680540710533697,"F","English","N",2,12,"CP","CP"
"84024570-a4dc-49f1-8f3b-1b6ac0dd89d0",56,4,4.74520547945205,0.726419859558439,"M","English","N",4,10,"CP","CP"
"850e365c-85db-4469-a713-12ac7618e6b5",58,4,4.84931506849315,0.84264703708779,"F","English","N",6,12,"CP","CP"
"9004ae2f-408b-4288-b17f-da351b09b53c",62,5,5.2027397260274,1.23720771870058,"F","English","N",5,12,"CP","CP"
"93a19478-4147-4448-ab24-b5652fe19623",62,5,5.1972602739726,1.23109049883062,"M","English","N",3,79,"CP","CP"
"98ea7fd6-2e13-4b66-8212-f8c6650f48ce",58,4,4.85205479452055,0.845705647022773,"F","English","N",5,28,"CP","CP"
"9a0f3f37-dcaa-493b-ac07-50ec3b4b8ce6",54,4,4.56712328767123,0.527610213784551,"F","English","N",6,15,"CP","CP"
"9d311199-1e83-4044-b381-3375d035455e",37,3,3.11232876712329,-1.09651166169137,"M","English","N",1,1,"2","subset"
"a0917c42-ece3-4aa2-9756-9fc6fe0b408a",47,3,3.97260273972603,-0.13610814210674,"F","English","N",4,12,"5","CP"
"a3c15d78-5fda-43f8-8d1a-80cd2f45f0a3",60,5,5.03835616438356,1.05369112260161,"M","English","N",6,10,"4","subset"
"a43c8919-c1fe-43de-b0e0-eb7b79d79ee3",38,3,3.1972602739726,-1.0016947537069,"F","English","N",5,10,"5","CP"
"ab104f65-1bf5-4b5d-9fcb-81b4856bdd0e",52,4,4.38904109589041,0.328800568010662,"F","English","N",4,4,"2","subset"
"ac5ce4ee-f20b-4b37-8222-9123e1bb1012",37,3,3.11506849315069,-1.09345305175639,"M","English","N",6,10,"2","subset"
